hour,product,sdds_mean,sdds_weighted,post_count,engagement_velocity,sdds_final
2026-05-30 10:00:00,Athletic Greens,0.3031142857142858,0.255694308075418,7,2811,0.255694308075418
2026-05-30 10:00:00,Crocs Classic,-0.20493999999999998,-0.23891282454760032,5,1271,-0.23891282454760032
2026-05-30 10:00:00,Ninja Blender,0.10393333333333334,-0.17736934984520122,6,323,-0.17736934984520122
2026-05-30 10:00:00,Oura Ring,0.16289,0.1409913918778202,10,2881,0.1409913918778202
2026-05-30 10:00:00,Stanley Tumbler,0.1256666666666667,0.23170838183934808,9,6872,0.23170838183934808
2026-05-30 11:00:00,Athletic Greens,0.15644999999999998,0.20195895865237368,4,653,0.20195895865237368
2026-05-30 11:00:00,Crocs Classic,0.48453999999999997,0.5024499700777978,5,1671,0.5024499700777978
2026-05-30 11:00:00,Ninja Blender,-0.015072727272727264,-0.20674028497409325,11,1544,-0.20674028497409325
2026-05-30 11:00:00,Oura Ring,0.21788,0.23462782567049809,10,2088,0.23462782567049809
2026-05-30 11:00:00,Stanley Tumbler,0.18131428571428573,0.26839150995575217,7,3616,0.26839150995575217
2026-05-30 12:00:00,Athletic Greens,0.158325,0.08916002498438476,8,4803,0.08916002498438476
2026-05-30 12:00:00,Crocs Classic,0.17167500000000002,0.39497561692126915,8,1702,0.39497561692126915
2026-05-30 12:00:00,Ninja Blender,-0.18076666666666666,-0.15675859375,3,128,-0.15675859375
2026-05-30 12:00:00,Oura Ring,0.2614375,0.22421240487062402,8,1314,0.22421240487062402
2026-05-30 12:00:00,Stanley Tumbler,0.11261428571428571,0.12308873677660236,7,3214,0.12308873677660236
2026-05-30 13:00:00,Athletic Greens,0.31653333333333333,0.2431263725490196,6,2040,0.2431263725490196
2026-05-30 13:00:00,Crocs Classic,0.08808,0.009923543123543124,5,1287,0.009923543123543124
2026-05-30 13:00:00,Ninja Blender,-0.053116666666666666,-0.052133707865168535,6,356,-0.052133707865168535
2026-05-30 13:00:00,Oura Ring,-0.157,-0.12324054448225572,8,2057,-0.12324054448225572
2026-05-30 13:00:00,Stanley Tumbler,0.25663,0.31415469498230275,10,4803,0.31415469498230275
2026-05-30 14:00:00,Athletic Greens,0.12961666666666666,0.23592974442631864,6,1839,0.23592974442631864
2026-05-30 14:00:00,Crocs Classic,0.384525,0.4995384932313125,4,1699,0.4995384932313125
2026-05-30 14:00:00,Ninja Blender,-0.131925,-0.6348726027397259,4,292,-0.6348726027397259
2026-05-30 14:00:00,Oura Ring,0.2529222222222222,0.45502756410256406,9,2028,0.45502756410256406
2026-05-30 14:00:00,Stanley Tumbler,0.13107777777777777,0.22665517536355861,9,7014,0.22665517536355861
2026-05-30 15:00:00,Athletic Greens,0.013249999999999998,-0.14664202898550727,2,690,0.0
2026-05-30 15:00:00,Crocs Classic,0.08351000000000001,0.2232218235542423,10,2369,0.2232218235542423
2026-05-30 15:00:00,Ninja Blender,0.022783333333333336,0.014588384754990923,6,551,0.014588384754990923
2026-05-30 15:00:00,Oura Ring,0.17611538461538465,0.37368676100628934,13,3180,0.37368676100628934
2026-05-30 15:00:00,Stanley Tumbler,0.3516222222222222,0.271518674863388,9,7320,0.271518674863388
2026-05-30 16:00:00,Athletic Greens,0.71945,0.6710767515923568,2,314,0.0
2026-05-30 16:00:00,Crocs Classic,0.0919,-0.05953608768971333,3,593,-0.05953608768971333
2026-05-30 16:00:00,Ninja Blender,-0.07978333333333332,-0.4437687789799072,6,647,-0.4437687789799072
2026-05-30 16:00:00,Oura Ring,0.0651888888888889,0.04324697217675941,9,611,0.04324697217675941
2026-05-30 16:00:00,Stanley Tumbler,0.21338333333333334,0.17183047845142438,12,5476,0.17183047845142438
2026-05-30 17:00:00,Athletic Greens,0.16446,0.2990568695652174,5,1725,0.2990568695652174
2026-05-30 17:00:00,Crocs Classic,0.42786,0.638119975786925,5,826,0.638119975786925
2026-05-30 17:00:00,Ninja Blender,0.08007272727272728,0.028205324980422868,11,1277,0.028205324980422868
2026-05-30 17:00:00,Oura Ring,0.006944444444444444,-0.2951876851851852,9,1080,-0.2951876851851852
2026-05-30 17:00:00,Stanley Tumbler,0.11499333333333335,0.08535476727496413,15,9754,0.08535476727496413
2026-05-30 18:00:00,Athletic Greens,0.21181666666666668,0.11796752008032128,6,1992,0.11796752008032128
2026-05-30 18:00:00,Crocs Classic,0.05,0.015365703749231715,5,1627,0.015365703749231715
2026-05-30 18:00:00,Ninja Blender,-0.08411666666666666,-0.32067861771058315,6,463,-0.32067861771058315
2026-05-30 18:00:00,Oura Ring,0.13994615384615386,0.13906539215686275,13,1020,0.13906539215686275
2026-05-30 18:00:00,Stanley Tumbler,0.1976,0.12065407422765914,12,9646,0.12065407422765914
2026-05-30 19:00:00,Athletic Greens,0.039599999999999996,0.21985396825396825,2,567,0.0
2026-05-30 19:00:00,Crocs Classic,0.021699999999999987,-0.0049359878419452975,6,1645,-0.0049359878419452975
2026-05-30 19:00:00,Ninja Blender,-0.10994999999999999,-0.16195451388888887,14,2592,-0.16195451388888887
2026-05-30 19:00:00,Oura Ring,0.06773,0.0852452,10,250,0.0852452
2026-05-30 19:00:00,Stanley Tumbler,-0.041185714285714284,-0.1367875980392157,7,4080,-0.1367875980392157
2026-05-30 20:00:00,Athletic Greens,0.7042666666666667,0.7276271298593879,3,2418,0.7276271298593879
2026-05-30 20:00:00,Crocs Classic,0.04033333333333334,-0.010557903930130993,6,1145,-0.010557903930130993
2026-05-30 20:00:00,Ninja Blender,-0.125275,-0.18615173674588664,12,1641,-0.18615173674588664
2026-05-30 20:00:00,Oura Ring,-0.02361666666666666,-0.11616838074398249,6,914,-0.11616838074398249
2026-05-30 20:00:00,Stanley Tumbler,0.016976923076923087,0.08860289760914761,13,7696,0.08860289760914761
2026-05-30 21:00:00,Athletic Greens,0.619,0.6277241299303945,4,1293,0.6277241299303945
2026-05-30 21:00:00,Crocs Classic,0.23906666666666668,0.09210572390572389,3,297,0.09210572390572389
2026-05-30 21:00:00,Ninja Blender,0.09471666666666667,0.04881282700421941,12,1185,0.04881282700421941
2026-05-30 21:00:00,Oura Ring,0.03267272727272729,-0.06363172757475084,11,1204,-0.06363172757475084
2026-05-30 21:00:00,Stanley Tumbler,0.18899,0.35421759073359077,10,6475,0.35421759073359077
2026-05-30 22:00:00,Athletic Greens,-0.25742000000000004,-0.21632752242152467,5,1784,-0.21632752242152467
2026-05-30 22:00:00,Crocs Classic,-0.15431666666666669,-0.24615295646523716,6,1539,-0.24615295646523716
2026-05-30 22:00:00,Ninja Blender,0.04166000000000001,0.10139590504451039,10,1685,0.10139590504451039
2026-05-30 22:00:00,Oura Ring,0.089025,0.10276608066184076,12,967,0.10276608066184076
2026-05-30 22:00:00,Stanley Tumbler,0.040283333333333345,0.020001843987483246,12,8948,0.020001843987483246
2026-05-30 23:00:00,Athletic Greens,0.1881375,0.08747825421133233,8,5224,0.08747825421133233
2026-05-30 23:00:00,Crocs Classic,0.3277,0.5188026595744681,4,1316,0.5188026595744681
2026-05-30 23:00:00,Ninja Blender,0.08218571428571429,0.0021582058414464506,7,1438,0.0021582058414464506
2026-05-30 23:00:00,Oura Ring,0.16555,0.41688054275473635,12,1953,0.41688054275473635
2026-05-30 23:00:00,Stanley Tumbler,0.07763,-0.08479363410221619,10,8844,-0.08479363410221619
2026-05-31 00:00:00,Athletic Greens,0.16566363636363637,0.07912314133468662,11,3941,0.07912314133468662
2026-05-31 00:00:00,Crocs Classic,0.054723076923076916,-0.02175166186862079,13,3821,-0.02175166186862079
2026-05-31 00:00:00,Ninja Blender,-0.12518,-0.36437332134292566,5,1668,-0.36437332134292566
2026-05-31 00:00:00,Oura Ring,0.03996666666666668,0.010903033586132205,9,923,0.010903033586132205
2026-05-31 00:00:00,Stanley Tumbler,0.2960615384615385,0.31370790937996823,13,7548,0.31370790937996823
2026-05-31 01:00:00,Athletic Greens,0.127975,0.05833926991150441,8,3616,0.05833926991150441
2026-05-31 01:00:00,Crocs Classic,0.11676666666666669,0.05809123505976099,3,251,0.05809123505976099
2026-05-31 01:00:00,Ninja Blender,0.00927777777777778,0.020900635593220335,9,1416,0.020900635593220335
2026-05-31 01:00:00,Oura Ring,-0.022319999999999996,0.009062194092827013,15,2370,0.009062194092827013
2026-05-31 01:00:00,Stanley Tumbler,0.2855153846153846,0.23304956058918183,13,8079,0.23304956058918183
2026-05-31 02:00:00,Athletic Greens,0.1751,0.021609107981220663,4,1065,0.021609107981220663
2026-05-31 02:00:00,Crocs Classic,-0.07851666666666667,-0.053403688933200404,12,2006,-0.053403688933200404
2026-05-31 02:00:00,Ninja Blender,-0.25029,-0.43695299313052016,10,1019,-0.43695299313052016
2026-05-31 02:00:00,Oura Ring,-0.012274999999999994,-0.0814015325670498,8,783,-0.0814015325670498
2026-05-31 02:00:00,Stanley Tumbler,0.35259999999999997,0.41949785792085204,15,16526,0.41949785792085204
2026-05-31 03:00:00,Athletic Greens,0.3963111111111111,0.10082096588099557,9,6067,0.10082096588099557
2026-05-31 03:00:00,Crocs Classic,0.4078333333333333,0.2931205250596659,3,419,0.2931205250596659
2026-05-31 03:00:00,Ninja Blender,-0.1249625,-0.1308465083798883,8,1432,-0.1308465083798883
2026-05-31 03:00:00,Oura Ring,-0.027762500000000002,0.11597213048731375,8,2483,0.11597213048731375
2026-05-31 03:00:00,Stanley Tumbler,0.22252999999999998,0.09042977671212349,10,6673,0.09042977671212349
2026-05-31 04:00:00,Athletic Greens,0.35772000000000004,0.44104753328112767,5,2554,0.44104753328112767
2026-05-31 04:00:00,Crocs Classic,0.16285714285714284,0.19094163686928883,7,2517,0.19094163686928883
2026-05-31 04:00:00,Ninja Blender,-0.3043,-0.33421831238779176,9,2228,-0.33421831238779176
2026-05-31 04:00:00,Oura Ring,-0.11264444444444445,-0.11068578830495927,9,1351,-0.11068578830495927
2026-05-31 04:00:00,Stanley Tumbler,0.07527272727272728,0.03657788262131899,11,9644,0.03657788262131899
2026-05-31 05:00:00,Athletic Greens,0.14,0.4066130601792574,4,1562,0.4066130601792574
2026-05-31 05:00:00,Crocs Classic,0.020416666666666666,-0.10673215339233039,6,1695,-0.10673215339233039
2026-05-31 05:00:00,Ninja Blender,0.07995714285714287,0.05787938553022792,7,2018,0.05787938553022792
2026-05-31 05:00:00,Oura Ring,-0.15343636363636362,-0.36521226725082145,11,6391,-0.36521226725082145
2026-05-31 05:00:00,Stanley Tumbler,0.22003333333333333,0.10948561349444488,12,12331,0.10948561349444488
2026-05-31 06:00:00,Athletic Greens,0.12304285714285715,0.09378257063270992,7,2513,0.09378257063270992
2026-05-31 06:00:00,Crocs Classic,0.3506666666666667,0.22029343629343628,3,518,0.22029343629343628
2026-05-31 06:00:00,Ninja Blender,-0.12432857142857141,-0.13679124916499663,7,1497,-0.13679124916499663
2026-05-31 06:00:00,Oura Ring,-0.24462,-0.41766463742166515,5,1117,-0.41766463742166515
2026-05-31 06:00:00,Stanley Tumbler,0.30493333333333333,0.3144267823737269,15,9622,0.3144267823737269
2026-05-31 07:00:00,Athletic Greens,0.10255,0.09237250770811922,4,1946,0.09237250770811922
2026-05-31 07:00:00,Crocs Classic,-0.06944285714285714,0.19621268421052632,7,1900,0.19621268421052632
2026-05-31 07:00:00,Ninja Blender,-0.08618888888888888,-0.08284109890109889,9,1365,-0.08284109890109889
2026-05-31 07:00:00,Oura Ring,-0.1862875,-0.04422758318739055,8,4568,-0.04422758318739055
2026-05-31 07:00:00,Stanley Tumbler,0.21981818181818183,0.27940245091909466,11,7997,0.27940245091909466
2026-05-31 08:00:00,Athletic Greens,-0.13474,-0.19899384846211554,5,2666,-0.19899384846211554
2026-05-31 08:00:00,Crocs Classic,0.1109,-0.004792123287671257,6,2628,-0.004792123287671257
2026-05-31 08:00:00,Ninja Blender,-0.009409999999999991,0.009204735576923084,10,4160,0.009204735576923084
2026-05-31 08:00:00,Oura Ring,-0.260325,-0.5123881495871783,8,2059,-0.5123881495871783
2026-05-31 08:00:00,Stanley Tumbler,-0.07753571428571428,-0.12055384085089621,14,10154,-0.12055384085089621
2026-05-31 09:00:00,Athletic Greens,0.025224999999999997,-0.29011760521636043,4,1687,-0.29011760521636043
2026-05-31 09:00:00,Crocs Classic,0.23422,0.23665275310834816,5,563,0.23665275310834816
2026-05-31 09:00:00,Ninja Blender,-0.27462142857142857,-0.3681449825078254,14,5431,-0.3681449825078254
2026-05-31 09:00:00,Oura Ring,-0.01989999999999999,0.05543735795454545,7,1408,0.05543735795454545
2026-05-31 09:00:00,Stanley Tumbler,0.1874764705882353,0.05324774328055447,17,17747,0.05324774328055447
2026-05-31 10:00:00,Athletic Greens,-0.06033333333333335,-0.040301969981238306,3,2132,-0.040301969981238306
2026-05-31 10:00:00,Crocs Classic,0.05374285714285715,-0.06005962441314555,7,1278,-0.06005962441314555
2026-05-31 10:00:00,Ninja Blender,-0.3265166666666666,-0.2721072149344097,6,1982,-0.2721072149344097
2026-05-31 10:00:00,Oura Ring,-0.07721666666666666,0.14396907997909048,12,3826,0.14396907997909048
2026-05-31 10:00:00,Stanley Tumbler,0.15603636363636364,0.1646737473028051,11,8342,0.1646737473028051
2026-05-31 11:00:00,Athletic Greens,0.137325,0.09302603201347937,8,3561,0.09302603201347937
2026-05-31 11:00:00,Crocs Classic,-0.03282,-0.06335016077170419,5,622,-0.06335016077170419
2026-05-31 11:00:00,Ninja Blender,0.020950000000000007,0.15310844131803036,6,2701,0.15310844131803036
2026-05-31 11:00:00,Oura Ring,-0.04564545454545454,-0.1255542903840915,11,3671,-0.1255542903840915
2026-05-31 11:00:00,Stanley Tumbler,-0.15028181818181818,-0.16043982038616975,11,11135,-0.16043982038616975
2026-05-31 12:00:00,Athletic Greens,0.17523333333333335,0.09395624096385541,3,2075,0.09395624096385541
2026-05-31 12:00:00,Crocs Classic,0.022166666666666678,0.016842737896494153,6,1198,0.016842737896494153
2026-05-31 12:00:00,Ninja Blender,-0.47679999999999995,-0.42397470551766897,11,4839,-0.42397470551766897
2026-05-31 12:00:00,Oura Ring,-0.1550625,-0.36520247046186893,8,1862,-0.36520247046186893
2026-05-31 12:00:00,Stanley Tumbler,0.05530000000000001,-0.00560062365347545,13,8819,-0.00560062365347545
2026-05-31 13:00:00,Athletic Greens,0.14988571428571432,-0.030797443988639955,7,3169,-0.030797443988639955
2026-05-31 13:00:00,Crocs Classic,0.2536,0.25800184544405996,6,1734,0.25800184544405996
2026-05-31 13:00:00,Ninja Blender,-0.05706,-0.14442789745799223,10,4642,-0.14442789745799223
2026-05-31 13:00:00,Oura Ring,-0.2457625,0.0642758758314856,8,2255,0.0642758758314856
2026-05-31 13:00:00,Stanley Tumbler,0.13732222222222223,0.05366797095603066,9,9916,0.05366797095603066
2026-05-31 14:00:00,Athletic Greens,0.3113666666666667,0.33295671687672923,6,3253,0.33295671687672923
2026-05-31 14:00:00,Crocs Classic,-0.01794285714285715,-0.07903622722400858,7,933,-0.07903622722400858
2026-05-31 14:00:00,Ninja Blender,-0.3544428571428571,-0.35882686011904763,7,1344,-0.35882686011904763
2026-05-31 14:00:00,Oura Ring,-0.3009833333333333,-0.4767849144183347,6,3447,-0.4767849144183347
2026-05-31 14:00:00,Stanley Tumbler,-0.059899999999999995,0.0196206660973527,15,18736,0.0196206660973527
2026-05-31 15:00:00,Athletic Greens,0.15526250000000003,0.11521426419965576,8,4648,0.11521426419965576
2026-05-31 15:00:00,Crocs Classic,0.04005,0.0329195652173913,4,414,0.0329195652173913
2026-05-31 15:00:00,Ninja Blender,-0.23293,-0.3812957887917071,10,3087,-0.3812957887917071
2026-05-31 15:00:00,Oura Ring,-0.11081428571428568,-0.3391455252918288,7,4112,-0.3391455252918288
2026-05-31 15:00:00,Stanley Tumbler,0.22124761904761905,-0.03181068065232371,21,26122,-0.03181068065232371
2026-05-31 16:00:00,Athletic Greens,0.22555000000000003,-0.03574090584878742,6,2804,-0.03574090584878742
2026-05-31 16:00:00,Crocs Classic,-0.061410000000000006,-0.05463188879803762,10,1223,-0.05463188879803762
2026-05-31 16:00:00,Ninja Blender,-0.3793066666666666,-0.3778888162344983,15,4435,-0.3778888162344983
2026-05-31 16:00:00,Oura Ring,-0.2731,-0.29402141165324486,5,2111,-0.29402141165324486
2026-05-31 16:00:00,Stanley Tumbler,0.3070214285714286,0.34730642130857653,14,9048,0.34730642130857653
2026-05-31 17:00:00,Athletic Greens,0.267,0.3860676293103448,7,2320,0.3860676293103448
2026-05-31 17:00:00,Crocs Classic,0.13481428571428572,0.2276721518987342,7,869,0.2276721518987342
2026-05-31 17:00:00,Ninja Blender,-0.22841176470588234,-0.2522669356529029,17,9542,-0.2522669356529029
2026-05-31 17:00:00,Oura Ring,-0.209925,-0.13320634662327094,12,3687,-0.13320634662327094
2026-05-31 17:00:00,Stanley Tumbler,0.023869999999999992,0.10470481535429697,10,11671,0.10470481535429697
2026-05-31 18:00:00,Athletic Greens,0.3530375,0.14383887957864497,8,4177,0.14383887957864497
2026-05-31 18:00:00,Crocs Classic,0.045875000000000006,-0.03946853741496599,8,1764,-0.03946853741496599
2026-05-31 18:00:00,Ninja Blender,-0.32913749999999997,-0.30288923362503317,8,3771,-0.30288923362503317
2026-05-31 18:00:00,Oura Ring,-0.33865555555555554,-0.30885954751131217,9,3315,-0.30885954751131217
2026-05-31 18:00:00,Stanley Tumbler,-0.0334,-0.058379428279734566,9,5877,-0.058379428279734566
2026-05-31 19:00:00,Athletic Greens,0.3506666666666667,0.28422831367106177,3,2882,0.28422831367106177
2026-05-31 19:00:00,Crocs Classic,0.11313333333333335,0.01034385382059801,6,602,0.01034385382059801
2026-05-31 19:00:00,Ninja Blender,-0.2797,-0.5431730653266331,4,995,-0.5431730653266331
2026-05-31 19:00:00,Oura Ring,-0.24774545454545455,-0.2602377181459936,11,5329,-0.2602377181459936
2026-05-31 19:00:00,Stanley Tumbler,0.1855857142857143,0.11996004136504654,21,14505,0.11996004136504654
2026-05-31 20:00:00,Athletic Greens,0.5260142857142858,0.2888855377574371,7,2185,0.2888855377574371
2026-05-31 20:00:00,Crocs Classic,0.17746,0.3243857938718664,5,359,0.3243857938718664
2026-05-31 20:00:00,Ninja Blender,-0.24219166666666667,-0.040592540256326,12,6086,-0.040592540256326
2026-05-31 20:00:00,Oura Ring,-0.22197,-0.10778023926511428,10,4681,-0.10778023926511428
2026-05-31 20:00:00,Stanley Tumbler,-0.014173333333333333,0.09505537491900805,15,16977,0.09505537491900805
2026-05-31 21:00:00,Athletic Greens,0.1504,0.14958548854358705,7,3797,0.14958548854358705
2026-05-31 21:00:00,Crocs Classic,0.1867,0.33527696414950425,4,1311,0.33527696414950425
2026-05-31 21:00:00,Ninja Blender,-0.3330285714285714,-0.4913604470359572,7,3087,-0.4913604470359572
2026-05-31 21:00:00,Oura Ring,-0.36263636363636365,-0.3928795742232451,11,6952,-0.3928795742232451
2026-05-31 21:00:00,Stanley Tumbler,0.12762307692307692,0.15377823680823682,13,7770,0.15377823680823682
2026-05-31 22:00:00,Athletic Greens,0.7501,0.7501,1,85,0.0
2026-05-31 22:00:00,Crocs Classic,0.16651666666666667,0.11474717741935483,6,1240,0.11474717741935483
2026-05-31 22:00:00,Ninja Blender,-0.30940833333333334,-0.15107790900049725,12,8044,-0.15107790900049725
2026-05-31 22:00:00,Oura Ring,-0.2161,-0.2361254351265823,11,2528,-0.2361254351265823
2026-05-31 22:00:00,Stanley Tumbler,0.23866818181818183,0.3463820788317702,22,16846,0.3463820788317702
2026-05-31 23:00:00,Athletic Greens,0.6641666666666667,0.6226697222222223,3,2160,0.6226697222222223
2026-05-31 23:00:00,Crocs Classic,0.20465714285714287,0.26616788029925187,7,2005,0.26616788029925187
2026-05-31 23:00:00,Ninja Blender,-0.044324999999999996,-0.005644016227180498,8,2465,-0.005644016227180498
2026-05-31 23:00:00,Oura Ring,-0.32148333333333334,-0.348544212962963,6,1728,-0.348544212962963
2026-05-31 23:00:00,Stanley Tumbler,0.19010714285714286,0.3178079831932773,14,16660,0.3178079831932773
2026-06-01 00:00:00,Athletic Greens,-0.02367999999999999,0.019581645842309356,5,2321,0.019581645842309356
2026-06-01 00:00:00,Crocs Classic,0.09806,0.14608352402745994,5,874,0.14608352402745994
2026-06-01 00:00:00,Ninja Blender,-0.4341777777777778,-0.45239122023809525,9,2688,-0.45239122023809525
2026-06-01 00:00:00,Oura Ring,-0.21032857142857142,-0.21605027506455596,14,8907,-0.21605027506455596
2026-06-01 00:00:00,Stanley Tumbler,0.03745555555555555,-0.03953116926878579,9,8903,-0.03953116926878579
2026-06-01 01:00:00,Athletic Greens,0.34240000000000004,0.4338717399071097,6,5598,0.4338717399071097
2026-06-01 01:00:00,Crocs Classic,0.15182857142857142,0.15401387755102042,7,735,0.15401387755102042
2026-06-01 01:00:00,Ninja Blender,-0.45982,-0.5933857276119403,5,2144,-0.5933857276119403
2026-06-01 01:00:00,Oura Ring,-0.2497083333333333,-0.3121960123647604,12,6470,-0.3121960123647604
2026-06-01 01:00:00,Stanley Tumbler,0.21743750000000003,0.1306692265091379,24,21668,0.1306692265091379
2026-06-01 02:00:00,Athletic Greens,0.20732499999999998,0.3282043124491457,4,1229,0.3282043124491457
2026-06-01 02:00:00,Crocs Classic,0.07074,-0.01520472541507023,5,783,-0.01520472541507023
2026-06-01 02:00:00,Ninja Blender,-0.27413333333333334,-0.2409148282097649,9,5530,-0.2409148282097649
2026-06-01 02:00:00,Oura Ring,-0.3103333333333333,-0.2377997082522923,15,7198,-0.2377997082522923
2026-06-01 02:00:00,Stanley Tumbler,0.0843625,0.05558776537394335,8,15497,0.05558776537394335
2026-06-01 03:00:00,Athletic Greens,-0.27018,-0.0871466272189349,5,1690,-0.0871466272189349
